epoch,loss,output_1_accuracy,output_1_loss,output_2_accuracy,output_2_loss,output_3_accuracy,output_3_loss,output_4_accuracy,output_4_loss,output_5_accuracy,output_5_loss,val_loss,val_output_1_accuracy,val_output_1_loss,val_output_2_accuracy,val_output_2_loss,val_output_3_accuracy,val_output_3_loss,val_output_4_accuracy,val_output_4_loss,val_output_5_accuracy,val_output_5_loss
10,0.6316894888877869,0.9564185738563538,0.1374201625585556,0.9568101763725281,0.13265551626682281,0.9602653384208679,0.12724198400974274,0.9625227451324463,0.11704795062541962,0.9621772170066833,0.11732354760169983,0.39673542976379395,0.9813239574432373,0.08903005719184875,0.9792899489402771,0.08105821162462234,0.9818786978721619,0.08750361949205399,0.9820635914802551,0.07146889716386795,0.9853920340538025,0.06771981716156006
11,0.5439093112945557,0.9611176252365112,0.12168232351541519,0.9632828831672668,0.11263305693864822,0.9642042517662048,0.10868873447179794,0.9677516222000122,0.1002819761633873,0.9683965444564819,0.10062695294618607,0.3711246848106384,0.982988178730011,0.08391417562961578,0.9824334383010864,0.07177596539258957,0.9805843234062195,0.08503707498311996,0.9835429191589355,0.068553626537323,0.985761821269989,0.061824459582567215
12,0.5245493650436401,0.9611636996269226,0.11778423935174942,0.9645037055015564,0.10918521136045456,0.966553807258606,0.10407458245754242,0.9681201577186584,0.09737544506788254,0.9686959981918335,0.09613051265478134,0.3813530206680298,0.9840976595878601,0.08233780413866043,0.9807692170143127,0.07378062605857849,0.9787352085113525,0.08956483751535416,0.9818786978721619,0.07162697613239288,0.9848372936248779,0.06403561681509018
13,0.5150421857833862,0.961785614490509,0.11719304323196411,0.9650335311889648,0.10832774639129639,0.9671757221221924,0.10156150162220001,0.9694792032241821,0.09375117719173431,0.9691566824913025,0.09420575201511383,0.41395682096481323,0.9711538553237915,0.10898049175739288,0.978180468082428,0.07763393968343735,0.9759615659713745,0.09608367830514908,0.982803225517273,0.06762538105249405,0.9839127063751221,0.06360029429197311
14,0.4924035966396332,0.9626379013061523,0.11089109629392624,0.966208279132843,0.1044277772307396,0.9682813882827759,0.09725441783666611,0.9696404337882996,0.09160903841257095,0.9713219404220581,0.08821816742420197,0.3635651469230652,0.9835429191589355,0.07899635285139084,0.9824334383010864,0.07023990899324417,0.9816938042640686,0.09255754947662354,0.9850221872329712,0.064788319170475,0.987610936164856,0.05699164420366287
15,0.4825374186038971,0.9645958542823792,0.10914874821901321,0.967475175857544,0.1031825914978981,0.9691106081008911,0.09494160115718842,0.9712528586387634,0.08845730870962143,0.9720590710639954,0.08681192994117737,0.3392391502857208,0.9844674468040466,0.07521407306194305,0.9853920340538025,0.06574162095785141,0.9831730723381042,0.08509218692779541,0.9855769276618958,0.0587003119289875,0.9874260425567627,0.054484277963638306
16,0.479257732629776,0.9651947617530823,0.1090586706995964,0.9677055478096008,0.10073334723711014,0.9691336750984192,0.0952480211853981,0.9709994792938232,0.08733943849802017,0.9707691073417664,0.08687582612037659,0.3674893081188202,0.9791050553321838,0.08621709793806076,0.9816938042640686,0.07309082895517349,0.9852070808410645,0.08322109282016754,0.9837278127670288,0.06386709213256836,0.9855769276618958,0.06108119711279869
17,0.45679590106010437,0.9658627510070801,0.10424456745386124,0.9687881469726562,0.0959903821349144,0.9696404337882996,0.09104684740304947,0.9727270603179932,0.08319824188947678,0.9722663760185242,0.08231651037931442,0.3717096745967865,0.9783653616905212,0.09238536655902863,0.9848372936248779,0.0661066472530365,0.982803225517273,0.08829447627067566,0.9850221872329712,0.06334502249956131,0.9846523404121399,0.06152927130460739
18,0.46182432770729065,0.9661622047424316,0.1043483316898346,0.9673830270767212,0.09883398562669754,0.9704927206039429,0.09093798696994781,0.9714371562004089,0.08354569226503372,0.9729804396629333,0.08416109532117844,0.33057036995887756,0.9844674468040466,0.07556836307048798,0.9839127063751221,0.06635764986276627,0.985946774482727,0.08023081719875336,0.9852070808410645,0.057953715324401855,0.9885355234146118,0.05047827586531639
19,0.44488486647605896,0.9672908782958984,0.09864689409732819,0.969801664352417,0.09348271787166595,0.9702393412590027,0.08962231129407883,0.973395049571991,0.08217670768499374,0.9737866520881653,0.08095590770244598,0.321502149105072,0.9850221872329712,0.07283519953489304,0.9837278127670288,0.06408599764108658,0.9868713021278381,0.08102373033761978,0.9865014553070068,0.056004855781793594,0.9879807829856873,0.047650646418333054
20,0.4082578718662262,0.9705157279968262,0.09208589792251587,0.9723124504089355,0.08648208528757095,0.9735793471336365,0.08088205754756927,0.9753530025482178,0.07449562847614288,0.976527750492096,0.07430844008922577,0.3007473945617676,0.9861316680908203,0.06875784695148468,0.9881656765937805,0.05652818828821182,0.9883505702018738,0.07683464139699936,0.987610936164856,0.05222967267036438,0.9898298978805542,0.046351369470357895
21,0.41123542189598083,0.9704235792160034,0.09299732744693756,0.971206784248352,0.08700692653656006,0.9737405776977539,0.07994601130485535,0.975260853767395,0.0759006068110466,0.9750996232032776,0.07538817822933197,0.3021552264690399,0.9861316680908203,0.0695066824555397,0.9870561957359314,0.05586353689432144,0.9885355234146118,0.07779807597398758,0.9883505702018738,0.052261922508478165,0.9892751574516296,0.046731024980545044
22,0.4094061553478241,0.9699398875236511,0.09355008602142334,0.9708843231201172,0.08763904124498367,0.9736254215240479,0.0807337686419487,0.9762974381446838,0.07432310283184052,0.976182222366333,0.07316518574953079,0.3007233142852783,0.9877958297729492,0.06865990161895752,0.9883505702018738,0.05647530034184456,0.9872411489486694,0.07830213755369186,0.9883505702018738,0.051071539521217346,0.9896449446678162,0.04621070250868797
23,0.4015998840332031,0.9696634411811829,0.09260622411966324,0.9721051454544067,0.08503700792789459,0.9743624925613403,0.07840241491794586,0.9755603075027466,0.07283224165439606,0.976067066192627,0.07272519171237946,0.30035990476608276,0.9865014553070068,0.06836763024330139,0.9874260425567627,0.05612354725599289,0.9877958297729492,0.07758402079343796,0.9885355234146118,0.05148913711309433,0.9898298978805542,0.046833593398332596
24,0.40023982524871826,0.9715753197669983,0.08980366587638855,0.9719669222831726,0.08590302616357803,0.9737405776977539,0.07997448742389679,0.9773800373077393,0.07252658158540726,0.9767811298370361,0.07203894853591919,0.3006908595561981,0.9872411489486694,0.0694473534822464,0.9879807829856873,0.05512252822518349,0.9877958297729492,0.07813859730958939,0.9879807829856873,0.051833122968673706,0.9901996850967407,0.0461893156170845
25,0.42344939708709717,0.9685117602348328,0.09737402200698853,0.9711146354675293,0.08710569143295288,0.9727961421012878,0.0833374410867691,0.9737405776977539,0.07844714820384979,0.974224328994751,0.07718435674905777,0.30060404539108276,0.9881656765937805,0.06928333640098572,0.9877958297729492,0.05525190755724907,0.9874260425567627,0.0788830816745758,0.9889053106307983,0.050921209156513214,0.9901996850967407,0.046213503926992416
26,0.3917137384414673,0.9703084230422974,0.09181787818670273,0.9728882908821106,0.08334223926067352,0.9750766158103943,0.07627991586923599,0.9767350554466248,0.07131212204694748,0.9783474802970886,0.06896406412124634,0.29600200057029724,0.9872411489486694,0.06793326884508133,0.9889053106307983,0.05502917617559433,0.9877958297729492,0.07620728015899658,0.9887204170227051,0.050988901406526566,0.9896449446678162,0.04590011388063431
27,0.39128023386001587,0.9705157279968262,0.08969765156507492,0.9728422164916992,0.08328472822904587,0.9749844670295715,0.07697396725416183,0.9766429662704468,0.07173120230436325,0.9767350554466248,0.0695890486240387,0.29801058769226074,0.9879807829856873,0.06729945540428162,0.9883505702018738,0.05576973408460617,0.9879807829856873,0.07827746868133545,0.9890902638435364,0.05081377550959587,0.9903846383094788,0.04585837945342064
28,0.39956992864608765,0.9700550436973572,0.09193404763936996,0.9727731347084045,0.0832284688949585,0.9735332727432251,0.08109557628631592,0.9764125943183899,0.07154060900211334,0.9766429662704468,0.07177138328552246,0.2969028949737549,0.9879807829856873,0.06821988523006439,0.9889053106307983,0.05469122901558876,0.9889053106307983,0.07761860638856888,0.9881656765937805,0.0507742203772068,0.9901996850967407,0.04564311355352402
29,0.3927411735057831,0.9704927206039429,0.09122655540704727,0.972934365272522,0.08231546729803085,0.9746158719062805,0.0772119089961052,0.976182222366333,0.07152631133794785,0.9769884347915649,0.07045567780733109,0.29542815685272217,0.9872411489486694,0.06844976544380188,0.9881656765937805,0.05490490421652794,0.9885355234146118,0.07585201412439346,0.9887204170227051,0.05041351541876793,0.9894600510597229,0.04587162286043167
